Metoda,Parametr_a,Iteracja,x0_start,x1_start,x0_end,x1_end,y_end,f_calls,r
Zewnetrzna,4.4934,90,-2.72914,-1.26205,4.12748,1.7761,-0.217234,495,4.4934
Zewnetrzna,4.4934,91,0.657043,-3.3981,2.41891,3.78675,-0.217234,510,4.4934
Zewnetrzna,4.4934,92,1.84921,2.55912,2.3665,3.81973,-0.217234,310,4.4934
Zewnetrzna,4.4934,93,3.46779,-1.41344,4.06343,1.91812,-0.217234,365,4.4934
Zewnetrzna,4.4934,94,-1.58316,1.55755,3.7196,2.52096,-0.217234,385,4.4934
Zewnetrzna,4.4934,95,-0.171751,1.75996,3.20133,3.15311,-0.217234,515,4.4934
Zewnetrzna,4.4934,96,-1.54766,1.12094,4.07827,1.88635,-0.217234,305,4.4934
Zewnetrzna,4.4934,97,4.07253,-0.0485811,4.33137,1.19579,-0.217234,375,4.4934
Zewnetrzna,4.4934,98,1.8338,2.20756,2.25042,3.88925,-0.217234,590,4.4934
Zewnetrzna,4.4934,99,-0.195372,0.240269,3.77601,2.43565,-0.217234,545,4.4934
Zewnetrzna,4.4934,100,2.70253,3.21068,3.08827,3.26393,-0.217234,265,4.4934
Wewnetrzna,4.4934,1,1.86102,2.64552,3.07392,3.27727,-0.217234,3415,4.49327
Wewnetrzna,4.4934,2,1.23563,3.34295,2.98044,3.36249,-0.217234,3210,4.49326
Wewnetrzna,4.4934,3,1.15988,3.28559,3.04346,3.30559,-0.217234,3790,4.49328
Wewnetrzna,4.4934,4,3.11224,2.66974,3.03829,3.31033,-0.217234,3605,4.49328
Wewnetrzna,4.4934,5,1.35953,3.45049,3.03852,3.31012,-0.217234,3580,4.49327
Wewnetrzna,4.4934,6,2.16531,1.86668,3.02018,3.32687,-0.217234,3455,4.49328
Wewnetrzna,4.4934,7,3.51119,2.4069,3.02115,3.32599,-0.217234,3185,4.49328
Wewnetrzna,4.4934,8,2.16191,3.74582,2.98075,3.36222,-0.217234,3315,4.49326
Wewnetrzna,4.4934,9,1.25745,1.20984,2.99628,3.3484,-0.217234,3320,4.49327
Wewnetrzna,4.4934,10,2.3109,2.55228,2.98137,3.36166,-0.217234,3305,4.49326
Wewnetrzna,4.4934,11,2.35667,1.10208,3.0268,3.32085,-0.217234,3690,4.49328
Wewnetrzna,4.4934,12,1.59314,2.97375,3.0487,3.30075,-0.217234,3250,4.49327
Wewnetrzna,4.4934,13,2.73802,2.94158,2.98192,3.36118,-0.217234,3200,4.49326
Wewnetrzna,4.4934,14,2.26685,1.23427,2.9709,3.37093,-0.217234,3150,4.49326
Wewnetrzna,4.4934,15,2.09995,3.06976,3.03423,3.31404,-0.217234,3230,4.49326
Wewnetrzna,4.4934,16,1.96409,1.11874,3.05245,3.29728,-0.217234,3615,4.49327
Wewnetrzna,4.4934,17,3.86357,1.24071,3.03792,3.31066,-0.217234,3775,4.49327
Wewnetrzna,4.4934,18,3.33385,1.68207,3.03735,3.31117,-0.217234,3710,4.49326
Wewnetrzna,4.4934,19,2.79199,3.27605,3.04892,3.30054,-0.217234,3355,4.49327
Wewnetrzna,4.4934,20,3.37713,2.73598,3.07172,3.27934,-0.217234,3305,4.49327
Wewnetrzna,4.4934,21,1.06485,3.23863,3.03898,3.30969,-0.217234,3330,4.49327
Wewnetrzna,4.4934,22,2.6493,1.65698,2.98192,3.36118,-0.217234,3180,4.49326
Wewnetrzna,4.4934,23,1.37073,3.457,3.02357,3.32379,-0.217234,3480,4.49328
Wewnetrzna,4.4934,24,2.68054,3.53396,2.90627,3.42674,-0.217234,3100,4.49321
Wewnetrzna,4.4934,25,2.88515,1.37478,3.02004,3.327,-0.217234,3175,4.49328
Wewnetrzna,4.4934,26,1.17728,3.84824,3.01892,3.32802,-0.217234,3270,4.49329
Wewnetrzna,4.4934,27,1.49252,1.16055,3.07336,3.27779,-0.217234,3595,4.49327
Wewnetrzna,4.4934,28,1.40026,1.32229,3.0053,3.34033,-0.217234,3290,4.49328
Wewnetrzna,4.4934,29,1.54476,3.19125,2.88218,3.44703,-0.217234,2810,4.49321
Wewnetrzna,4.4934,30,2.84651,2.48207,3.039,3.30968,-0.217234,3695,4.49327
Wewnetrzna,4.4934,31,1.59977,2.91036,2.94898,3.39014,-0.217234,2985,4.49327
Wewnetrzna,4.4934,32,1.2283,3.24807,3.02191,3.3253,-0.217234,2940,4.49328
Wewnetrzna,4.4934,33,3.56634,1.94728,2.98247,3.36069,-0.217234,3380,4.49326
Wewnetrzna,4.4934,34,2.97763,3.1046,3.05021,3.29935,-0.217234,3335,4.49327
Wewnetrzna,4.4934,35,1.21212,2.5133,3.04553,3.30365,-0.217234,3780,4.49326
Wewnetrzna,4.4934,36,2.62624,1.3884,3.04703,3.30229,-0.217234,3275,4.49327
Wewnetrzna,4.4934,37,1.86914,3.11776,3.01911,3.32784,-0.217234,3435,4.49328
Wewnetrzna,4.4934,38,1.54795,3.34898,3.07264,3.27846,-0.217234,3680,4.49327
Wewnetrzna,4.4934,39,2.98045,1.94721,3.02134,3.32582,-0.217234,3200,4.49328
Wewnetrzna,4.4934,40,2.38799,2.49158,3.00784,3.33803,-0.217234,3175,4.49328
Wewnetrzna,4.4934,41,1.74243,3.47488,2.95261,3.38695,-0.217234,3190,4.49326
Wewnetrzna,4.4934,42,1.93847,3.72846,2.99755,3.34729,-0.217234,3235,4.49329
Wewnetrzna,4.4934,43,2.91855,1.84936,2.94303,3.39528,-0.217234,3300,4.49326
Wewnetrzna,4.4934,44,3.90262,1.40378,2.9494,3.38977,-0.217234,3175,4.49327
Wewnetrzna,4.4934,45,1.06008,2.4198,3.03658,3.3119,-0.217234,3810,4.49327
Wewnetrzna,4.4934,46,2.90585,1.60704,2.97198,3.36997,-0.217234,3230,4.49326
Wewnetrzna,4.4934,47,1.27638,1.3939,2.95923,3.38117,-0.217234,3155,4.49326
Wewnetrzna,4.4934,48,3.91711,2.19831,2.97929,3.36352,-0.217234,3380,4.49326
Wewnetrzna,4.4934,49,2.22848,1.8127,2.97565,3.36674,-0.217234,3500,4.49326
Wewnetrzna,4.4934,50,3.68889,1.99237,3.03257,3.31558,-0.217234,3635,4.49328
Wewnetrzna,4.4934,51,1.98355,1.04849,3.0473,3.30204,-0.217234,3625,4.49327
Wewnetrzna,4.4934,52,2.57992,2.92102,3.0308,3.31719,-0.217234,3375,4.49328
Wewnetrzna,4.4934,53,3.77595,1.00607,2.99054,3.35353,-0.217234,3225,4.49327
Wewnetrzna,4.4934,54,1.40885,3.22994,3.01839,3.3285,-0.217234,3335,4.49328
Wewnetrzna,4.4934,55,2.22454,3.0631,2.96207,3.37869,-0.217234,3145,4.49326
Wewnetrzna,4.4934,56,2.90161,2.7752,3.07107,3.27993,-0.217234,3880,4.49327
Wewnetrzna,4.4934,57,2.85118,2.9607,3.03335,3.31487,-0.217234,3280,4.49328
Wewnetrzna,4.4934,58,4.194,1.26463,2.9843,3.35907,-0.217234,3445,4.49326
Wewnetrzna,4.4934,59,1.65752,1.62758,3.03848,3.31016,-0.217234,3690,4.49328
Wewnetrzna,4.4934,60,3.92265,1.08223,3.02161,3.32558,-0.217234,3740,4.49328
Wewnetrzna,4.4934,61,2.82489,1.65873,2.98179,3.36129,-0.217234,3370,4.49326
Wewnetrzna,4.4934,62,1.89393,2.02139,3.07241,3.27868,-0.217234,3630,4.49327
Wewnetrzna,4.4934,63,2.6501,1.19999,3.00389,3.34157,-0.217234,3405,4.49327
Wewnetrzna,4.4934,64,1.12642,3.63265,3.04774,3.30163,-0.217234,3575,4.49328
Wewnetrzna,4.4934,65,1.24748,2.70534,3.0217,3.32549,-0.217234,3495,4.49328
Wewnetrzna,4.4934,66,2.71041,1.33825,3.04723,3.3021,-0.217234,3670,4.49327
Wewnetrzna,4.4934,67,2.7162,3.11826,2.99088,3.35322,-0.217234,3360,4.49327
Wewnetrzna,4.4934,68,1.68896,1.9764,3.05085,3.29875,-0.217234,3465,4.49327
Wewnetrzna,4.4934,69,2.22254,3.53914,3.0131,3.33323,-0.217234,3530,4.49324
Wewnetrzna,4.4934,70,3.9361,1.92414,3.03956,3.30916,-0.217234,3460,4.49327
Wewnetrzna,4.4934,71,3.63701,1.33138,3.03417,3.31409,-0.217234,3835,4.49326
Wewnetrzna,4.4934,72,1.04912,1.96951,3.007,3.33877,-0.217234,3510,4.49327
Wewnetrzna,4.4934,73,1.98911,1.94205,2.98325,3.36,-0.217234,3425,4.49326
Wewnetrzna,4.4934,74,2.14104,3.11532,3.05095,3.29867,-0.217234,3430,4.49327
Wewnetrzna,4.4934,75,2.77845,2.38752,3.07437,3.27685,-0.217234,3390,4.49327
Wewnetrzna,4.4934,76,1.32825,3.83873,2.87648,3.45179,-0.217234,2820,4.49321
Wewnetrzna,4.4934,77,1.91755,3.03766,3.05315,3.29663,-0.217234,3020,4.49327
Wewnetrzna,4.4934,78,1.66352,3.25076,3.00552,3.34013,-0.217234,3465,4.49329
Wewnetrzna,4.4934,79,3.0801,2.35148,3.00592,3.33975,-0.217234,3620,4.49327
Wewnetrzna,4.4934,80,1.39821,3.66987,2.99078,3.35331,-0.217234,3680,4.49327
Wewnetrzna,4.4934,81,2.1879,2.63352,3.00345,3.34199,-0.217234,3265,4.49329
Wewnetrzna,4.4934,82,4.16686,1.33251,2.97079,3.37102,-0.217234,3360,4.49326
Wewnetrzna,4.4934,83,3.09782,2.80466,2.9629,3.37795,-0.217234,3115,4.49325
Wewnetrzna,4.4934,84,2.91284,1.38387,3.00651,3.33922,-0.217234,3435,4.49327
Wewnetrzna,4.4934,85,1.78535,3.90517,3.0184,3.32849,-0.217234,3185,4.49328
Wewnetrzna,4.4934,86,2.66354,2.83579,3.07331,3.27784,-0.217234,3720,4.49327
Wewnetrzna,4.4934,87,3.79835,2.3973,3.00344,3.342,-0.217234,3255,4.49329
Wewnetrzna,4.4934,88,1.57477,3.37741,3.00002,3.34507,-0.217234,3140,4.49329
Wewnetrzna,4.4934,89,1.51853,3.5776,3.07227,3.27881,-0.217234,3685,4.49327
Wewnetrzna,4.4934,90,4.19072,1.54646,3.07418,3.27702,-0.217234,3705,4.49327
Wewnetrzna,4.4934,91,2.27606,2.61116,2.92538,3.41053,-0.217234,2945,4.49328
Wewnetrzna,4.4934,92,1.92933,1.97484,3.02616,3.32143,-0.217234,3455,4.49328
Wewnetrzna,4.4934,93,1.35885,1.65852,2.99166,3.35251,-0.217234,3515,4.49326
Wewnetrzna,4.4934,94,2.59017,2.1432,3.02652,3.32111,-0.217234,3485,4.49328
Wewnetrzna,4.4934,95,1.0713,2.34586,3.03381,3.31442,-0.217234,3775,4.49326
Wewnetrzna,4.4934,96,2.59919,1.21251,3.00698,3.33879,-0.217234,2995,4.49327
Wewnetrzna,4.4934,97,1.21829,2.00993,3.08363,3.26814,-0.217234,3590,4.49327
Wewnetrzna,4.4934,98,2.97317,1.73582,3.03319,3.31501,-0.217234,3615,4.49328
Wewnetrzna,4.4934,99,1.09513,1.57395,3.0392,3.30949,-0.217234,3560,4.49327
Wewnetrzna,4.4934,100,1.47476,2.6649,2.98062,3.36233,-0.217234,3430,4.49326
Zewnetrzna,5,1,0.34085,-4.50714,1.8928,4.0753,-0.217234,595,4.49341
Zewnetrzna,5,2,1.32798,3.99285,1.68978,4.16358,-0.217234,695,4.49341
Zewnetrzna,5,3,0.104636,3.98688,1.46382,4.24829,-0.217234,440,4.49341
Zewnetrzna,5,4,-3.21791,1.12957,3.78108,2.42778,-0.217234,365,4.49341
Zewnetrzna,5,5,-4.12986,1.33375,3.54081,2.76647,-0.217234,465,4.49341
Zewnetrzna,5,6,4.40103,-3.92852,3.66712,2.59672,-0.217234,640,4.49341
Zewnetrzna,5,7,-4.81433,1.81659,3.55875,2.74337,-0.217234,520,4.49341
Zewnetrzna,5,8,1.03463,4.29276,1.31736,4.29596,-0.217234,300,4.49341
Zewnetrzna,5,9,-2.75573,-0.00295346,4.3293,1.20329,-0.217234,335,4.49341
Zewnetrzna,5,10,-1.89135,1.82176,3.46875,2.85631,-0.217234,625,4.49341
Zewnetrzna,5,11,0.602839,-1.26898,1.73281,4.14585,-0.217234,640,4.49341
Zewnetrzna,5,12,4.71151,-3.7485,3.23853,3.1149,-0.217234,635,4.49341
Zewnetrzna,5,13,0.83569,4.9811,1.65301,4.17831,-0.217234,475,4.49341
Zewnetrzna,5,14,-2.10746,0.0447611,3.90205,2.22817,-0.217234,620,4.49341
Zewnetrzna,5,15,1.83596,-0.750535,2.89936,3.43285,-0.217234,435,4.49341
Zewnetrzna,5,16,4.81046,-2.82319,1.49042,4.23903,-0.217234,530,4.49341
Zewnetrzna,5,17,-0.257677,1.13844,3.5465,2.75918,-0.217234,450,4.49341
Zewnetrzna,5,18,-3.83035,4.84696,2.15715,3.94175,-0.217234,480,4.49341
Zewnetrzna,5,19,0.125317,-2.04826,2.01675,4.0154,-0.217234,445,4.49341
Zewnetrzna,5,20,0.97653,0.995459,2.47821,3.74823,-0.217234,325,4.49341
Zewnetrzna,5,21,4.28549,0.377561,4.32202,1.22917,-0.217234,580,4.49341
Zewnetrzna,5,22,2.06694,4.47117,2.77919,3.53084,-0.217234,320,4.49341
Zewnetrzna,5,23,-2.80585,-1.89843,3.83813,2.33655,-0.217234,640,4.49341
Zewnetrzna,5,24,3.76393,-0.561573,3.54401,2.76237,-0.217234,330,4.49341
Zewnetrzna,5,25,3.09862,-3.12742,1.84285,4.09813,-0.217234,475,4.49341
Zewnetrzna,5,26,-3.73981,-1.29854,4.16406,1.68859,-0.217234,340,4.49341
Zewnetrzna,5,27,0.603602,-4.0283,1.87999,4.08122,-0.217234,355,4.49341
Zewnetrzna,5,28,-0.0470402,-3.56071,1.20466,4.32892,-0.217234,480,4.49341
Zewnetrzna,5,29,-4.0472,2.8455,4.25807,1.43513,-0.217234,510,4.49341
Zewnetrzna,5,30,1.48405,2.78876,2.1864,3.92561,-0.217234,360,4.49341
Zewnetrzna,5,31,-2.90503,1.29451,3.36227,2.98092,-0.217234,525,4.49341
Zewnetrzna,5,32,4.96557,1.83729,3.97656,2.09229,-0.217234,445,4.49341
Zewnetrzna,5,33,-2.56705,-3.86478,1.02661,4.37456,-0.217234,635,4.49341
Zewnetrzna,5,34,1.68425,2.55827,2.39122,3.80431,-0.217234,465,4.49341
Zewnetrzna,5,35,-0.91304,-2.33922,2.05979,3.9935,-0.217234,475,4.49341
Zewnetrzna,5,36,-1.44627,-1.62755,3.0995,3.25328,-0.217234,410,4.49341
Zewnetrzna,5,37,3.03834,-4.37933,3.98338,2.07928,-0.217234,465,4.49341
Zewnetrzna,5,38,-2.15638,-4.7675,1.75429,4.13681,-0.217234,475,4.49341
Zewnetrzna,5,39,-1.27776,-3.39245,1.54593,4.2191,-0.217234,465,4.49341
Zewnetrzna,5,40,-0.329078,-3.17914,1.88342,4.07964,-0.217234,515,4.49341
Zewnetrzna,5,41,-1.51986,0.931112,4.11641,1.80163,-0.217234,340,4.49341
Zewnetrzna,5,42,0.522321,4.08374,1.30198,4.30065,-0.217234,305,4.49341
Zewnetrzna,5,43,1.90281,-4.52472,1.31241,4.29748,-0.217234,520,4.49341
Zewnetrzna,5,44,-4.47697,2.85561,2.03628,4.00553,-0.217234,685,4.49341
Zewnetrzna,5,45,3.32078,2.00708,3.75545,2.46725,-0.217234,555,4.49341
Zewnetrzna,5,46,0.644369,-4.58425,1.93235,4.05669,-0.217234,775,4.49341
Zewnetrzna,5,47,-1.6984,0.609935,4.19636,1.60663,-0.217234,470,4.49341
Zewnetrzna,5,48,2.25305,0.734546,4.23445,1.50338,-0.217234,320,4.49341
Zewnetrzna,5,49,1.74516,-1.0627,2.99396,3.35066,-0.217234,460,4.49341
Zewnetrzna,5,50,-1.70719,-4.16788,1.40349,4.2686,-0.217234,580,4.49341
Zewnetrzna,5,51,1.59808,1.84654,1.89669,4.07348,-0.217234,890,4.49341
Zewnetrzna,5,52,-0.79543,-0.363581,3.48681,2.83424,-0.217234,450,4.49341
Zewnetrzna,5,53,2.46721,2.04819,3.45667,2.87092,-0.217234,320,4.49341
Zewnetrzna,5,54,-0.131086,-3.81055,1.43292,4.25881,-0.217234,360,4.49341
Zewnetrzna,5,55,3.65575,4.53984,3.87323,2.27789,-0.217234,595,4.49341
Zewnetrzna,5,56,-1.98969,-2.86412,2.7622,3.54415,-0.217234,360,4.49341
Zewnetrzna,5,57,0.470948,3.53263,1.27333,4.30922,-0.217234,300,4.49341
Zewnetrzna,5,58,-3.78038,-2.62624,4.14622,1.73193,-0.217234,765,4.49341
Zewnetrzna,5,59,4.00791,-3.25734,3.87471,2.27538,-0.217234,495,4.49341
Zewnetrzna,5,60,-4.77063,2.3287,1.62254,4.19024,-0.217234,375,4.49341
Zewnetrzna,5,61,3.74974,0.873737,4.31812,1.2428,-0.217234,285,4.49341
Zewnetrzna,5,62,2.74445,-2.94866,3.67572,2.58453,-0.217234,460,4.49341
Zewnetrzna,5,63,-3.51633,-0.00250589,4.35714,1.0982,-0.217234,575,4.49341
Zewnetrzna,5,64,2.78588,3.22883,3.3352,3.01117,-0.217234,400,4.49341
Zewnetrzna,5,65,3.93479,-3.92131,2.4748,3.75048,-0.217234,475,4.49341
Zewnetrzna,5,66,4.06094,0.532867,4.30699,1.28085,-0.217234,320,4.49341
Zewnetrzna,5,67,2.92523,-1.73449,4.17033,1.67305,-0.217234,595,4.49341
Zewnetrzna,5,68,-4.83071,0.392437,3.4282,2.90485,-0.217234,580,4.49341
Zewnetrzna,5,69,-4.68629,0.0381994,3.83084,2.34848,-0.217234,370,4.49341
Zewnetrzna,5,70,1.58188,3.96945,2.12647,3.95839,-0.217234,590,4.49341
Zewnetrzna,5,71,-0.421965,4.59219,2.14824,3.94662,-0.217234,335,4.49341
Zewnetrzna,5,72,-3.89466,-4.95102,2.70931,3.58474,-0.217234,480,4.49341
Zewnetrzna,5,73,3.12482,-2.67504,4.37758,1.01367,-0.217234,380,4.49341
Zewnetrzna,5,74,-2.57726,2.13273,3.60942,2.67635,-0.217234,525,4.49341
Zewnetrzna,5,75,-0.932386,-2.34789,1.98386,4.03175,-0.217234,460,4.49341
Zewnetrzna,5,76,-0.53857,-2.18265,2.14891,3.94625,-0.217234,590,4.49341
Zewnetrzna,5,77,3.52585,-2.79412,2.46588,3.75635,-0.217234,470,4.49341
Zewnetrzna,5,78,-0.131311,-4.99048,2.3064,3.85632,-0.217234,455,4.49341
Zewnetrzna,5,79,2.20337,-2.34543,2.89806,3.43394,-0.217234,325,4.49341
Zewnetrzna,5,80,3.23835,1.13816,4.27497,1.38396,-0.217234,470,4.49341
Zewnetrzna,5,81,-1.26674,2.29929,2.68127,3.60576,-0.217234,465,4.49341
Zewnetrzna,5,82,-3.32897,-3.3415,3.20269,3.15174,-0.217234,435,4.49341
Zewnetrzna,5,83,-4.4352,-3.15968,4.29799,1.31074,-0.217234,550,4.49341
Zewnetrzna,5,84,2.05093,-4.12149,1.02911,4.37398,-0.217234,600,4.49341
Zewnetrzna,5,85,1.87851,-1.36718,3.31178,3.03692,-0.217234,300,4.49341
Zewnetrzna,5,86,4.84796,-3.54345,3.09234,3.26009,-0.217234,385,4.49341
Zewnetrzna,5,87,-1.77499,-4.0467,1.90008,4.07191,-0.217234,640,4.49341
Zewnetrzna,5,88,-3.49447,-3.65017,3.17266,3.18198,-0.217234,625,4.49341
Zewnetrzna,5,89,-1.72175,-1.07173,4.21571,1.55517,-0.217234,504,4.49341
Zewnetrzna,5,90,3.48257,2.34587,3.5934,2.69781,-0.217234,455,4.49341
Zewnetrzna,5,91,1.58039,-2.056,2.66308,3.61922,-0.217234,640,4.49341
Zewnetrzna,5,92,-4.83678,0.106233,3.58014,2.71539,-0.217234,630,4.49341
Zewnetrzna,5,93,0.149877,0.0319104,3.72681,2.51031,-0.217234,365,4.49341
Zewnetrzna,5,94,0.115753,-2.64675,1.75329,4.13723,-0.217234,640,4.49341
Zewnetrzna,5,95,2.68648,-1.6459,4.31813,1.24277,-0.217234,450,4.49341
Zewnetrzna,5,96,3.49141,-3.58026,1.07766,4.36227,-0.217234,490,4.49341
Zewnetrzna,5,97,-4.34661,-4.83756,3.14315,3.21113,-0.217234,450,4.49341
Zewnetrzna,5,98,-1.92176,-3.7818,2.47428,3.75082,-0.217234,380,4.49341
Zewnetrzna,5,99,-2.99724,-4.87083,1.97405,4.03656,-0.217234,630,4.49341
Zewnetrzna,5,100,-2.90329,3.88127,3.1014,3.25147,-0.217234,340,4.49341
Wewnetrzna,5,1,2.50504,1.77848,3.17651,3.17813,-0.217234,2215,4.49341
Wewnetrzna,5,2,1.13606,3.7944,3.17681,3.17781,-0.217234,1330,4.49339
Wewnetrzna,5,3,2.1596,1.73797,3.17757,3.17706,-0.217234,1505,4.49341
Wewnetrzna,5,4,3.3085,3.7274,3.17799,3.17665,-0.217234,2300,4.49341
Wewnetrzna,5,5,2.40913,1.94134,3.17735,3.1773,-0.217234,1934,4.49341
Wewnetrzna,5,6,3.98281,2.96533,3.17695,3.17769,-0.217234,2094,4.49341
Wewnetrzna,5,7,4.48614,2.03009,3.17756,3.17708,-0.217234,1525,4.49341
Wewnetrzna,5,8,3.37106,3.30302,3.17726,3.17739,-0.217234,2075,4.49341
Wewnetrzna,5,9,3.36797,1.36149,3.17727,3.17737,-0.217234,2215,4.49341
Wewnetrzna,5,10,3.7214,2.91718,3.17656,3.17808,-0.217234,1905,4.49341
Wewnetrzna,5,11,1.73706,3.85647,3.17753,3.17711,-0.217234,1480,4.49341
Wewnetrzna,5,12,1.71258,2.89566,3.17673,3.17791,-0.217234,2085,4.49341
Wewnetrzna,5,13,4.59344,1.04764,3.17599,3.17865,-0.217234,1885,4.49341
Wewnetrzna,5,14,1.36691,2.90294,3.1771,3.17754,-0.217234,1485,4.49341
Wewnetrzna,5,15,3.77404,2.77504,3.17903,3.17561,-0.217234,1910,4.49341
Wewnetrzna,5,16,1.64577,3.73557,3.17714,3.1775,-0.217234,1925,4.49341
Wewnetrzna,5,17,2.29777,2.22823,3.17705,3.17759,-0.217234,1500,4.49341
Wewnetrzna,5,18,2.85495,1.42758,3.17529,3.17935,-0.217234,2350,4.49341
Wewnetrzna,5,19,1.78807,3.97982,3.17705,3.17759,-0.217234,1515,4.49341
Wewnetrzna,5,20,4.39159,2.2002,3.17905,3.17559,-0.217234,2060,4.49341
Wewnetrzna,5,21,2.57112,1.56591,3.17726,3.17738,-0.217234,1940,4.49341
Wewnetrzna,5,22,2.33008,3.9605,3.17733,3.17731,-0.217234,1530,4.49341
Wewnetrzna,5,23,2.69707,2.99537,3.17805,3.17659,-0.217234,1925,4.49341
Wewnetrzna,5,24,2.52679,3.99384,3.17726,3.17738,-0.217234,1945,4.49341
Wewnetrzna,5,25,4.60367,1.20948,3.17581,3.17883,-0.217234,1885,4.49341
Wewnetrzna,5,26,2.40868,2.00333,3.17618,3.17846,-0.217234,1940,4.49341
Wewnetrzna,5,27,2.11126,1.52606,3.17839,3.17625,-0.217234,1915,4.49341
Wewnetrzna,5,28,1.67879,3.08173,3.17551,3.17913,-0.217234,2210,4.49341
Wewnetrzna,5,29,1.35501,3.24892,3.17756,3.17707,-0.217234,1540,4.49341
Wewnetrzna,5,30,3.64663,1.23061,3.17815,3.17649,-0.217234,1940,4.49341
Wewnetrzna,5,31,1.18695,2.11548,3.17856,3.17608,-0.217234,1935,4.49341
Wewnetrzna,5,32,3.4266,1.21033,3.17839,3.17625,-0.217234,1905,4.49341
Wewnetrzna,5,33,3.85853,2.5658,3.17712,3.17751,-0.217234,1510,4.49341
Wewnetrzna,5,34,3.18419,1.5566,3.17668,3.17796,-0.217234,2075,4.49341
Wewnetrzna,5,35,2.86787,3.69639,3.17808,3.17656,-0.217234,1910,4.49341
Wewnetrzna,5,36,2.69365,1.58902,3.17563,3.17901,-0.217234,1750,4.49341
Wewnetrzna,5,37,1.93513,3.80391,3.17903,3.17561,-0.217234,1900,4.49341
Wewnetrzna,5,38,2.11407,2.61293,3.17657,3.17807,-0.217234,2030,4.49341
Wewnetrzna,5,39,1.88664,2.46809,3.17744,3.1772,-0.217234,2105,4.49341
Wewnetrzna,5,40,2.6977,1.04879,3.17717,3.17747,-0.217234,1530,4.49341
Wewnetrzna,5,41,1.64875,1.57794,3.17747,3.17717,-0.217234,1780,4.49341
Wewnetrzna,5,42,1.78728,3.80436,3.17725,3.17739,-0.217234,1625,4.49341
Wewnetrzna,5,43,1.64115,3.97047,3.17811,3.17653,-0.217234,2190,4.49341
Wewnetrzna,5,44,4.35996,1.20232,3.17808,3.17656,-0.217234,2225,4.49341
Wewnetrzna,5,45,3.98508,2.77417,3.17721,3.17743,-0.217234,2110,4.49341
Wewnetrzna,5,46,2.88226,1.85396,3.177,3.17764,-0.217234,2055,4.49341
Wewnetrzna,5,47,1.47156,2.0626,3.17723,3.17741,-0.217234,1635,4.49341
Wewnetrzna,5,48,1.78576,3.16422,3.17817,3.17647,-0.217234,2235,4.49341
Wewnetrzna,5,49,2.65061,2.71989,3.17813,3.17651,-0.217234,2220,4.49341
Wewnetrzna,5,50,1.96913,3.76369,3.17733,3.17731,-0.217234,1895,4.49341
Wewnetrzna,5,51,1.23277,4.19366,3.17697,3.17766,-0.217234,1525,4.49341
Wewnetrzna,5,52,2.38805,2.92947,3.17722,3.17742,-0.217234,1500,4.49341
Wewnetrzna,5,53,2.11115,4.29269,3.17764,3.177,-0.217234,1650,4.49341
Wewnetrzna,5,54,2.99263,2.75129,3.17664,3.178,-0.217234,1910,4.49341
Wewnetrzna,5,55,3.26416,2.35359,3.1789,3.17574,-0.217234,2060,4.49341
Wewnetrzna,5,56,2.95261,1.94661,3.17625,3.17839,-0.217234,2195,4.49341
Wewnetrzna,5,57,1.265,1.9387,3.17842,3.17622,-0.217234,2220,4.49341
Wewnetrzna,5,58,3.71978,3.14626,3.17786,3.17678,-0.217234,2125,4.49341
Wewnetrzna,5,59,2.35556,1.85946,3.17717,3.17747,-0.217234,2080,4.49341
Wewnetrzna,5,60,1.2973,3.3237,3.17904,3.1756,-0.217234,1930,4.49341
Wewnetrzna,5,61,1.17947,4.85392,3.17701,3.17763,-0.217234,1625,4.49341
Wewnetrzna,5,62,3.82277,2.56652,3.17644,3.1782,-0.217234,2245,4.49341
Wewnetrzna,5,63,2.78439,3.06522,3.17742,3.17722,-0.217234,1675,4.49341
Wewnetrzna,5,64,4.60132,1.2918,3.17653,3.17811,-0.217234,2055,4.49341
Wewnetrzna,5,65,2.25349,1.71347,3.17839,3.17626,-0.217234,1880,4.49341
Wewnetrzna,5,66,3.46376,2.84866,3.17757,3.17704,-0.217234,1345,4.49339
Wewnetrzna,5,67,1.59972,1.41737,3.17776,3.17688,-0.217234,2115,4.49341
Wewnetrzna,5,68,3.79426,1.86371,3.17784,3.1768,-0.217234,2055,4.49341
Wewnetrzna,5,69,2.35507,2.51505,3.17786,3.17679,-0.217234,2175,4.49341
Wewnetrzna,5,70,1.70639,3.21782,3.17704,3.1776,-0.217234,2060,4.49341
Wewnetrzna,5,71,2.72313,3.06096,3.17798,3.17666,-0.217234,1950,4.49341
Wewnetrzna,5,72,1.38566,3.69943,3.17661,3.17803,-0.217234,2025,4.49341
Wewnetrzna,5,73,2.64854,1.56413,3.17663,3.17801,-0.217234,1970,4.49341
Wewnetrzna,5,74,3.55435,1.4723,3.17661,3.17803,-0.217234,2055,4.49341
Wewnetrzna,5,75,3.12964,1.33974,3.17657,3.17807,-0.217234,2380,4.49341
Wewnetrzna,5,76,3.53652,2.73196,3.17661,3.17803,-0.217234,1945,4.49341
Wewnetrzna,5,77,3.44443,1.21504,3.17855,3.17609,-0.217234,2230,4.49341
Wewnetrzna,5,78,4.03514,1.90919,3.17816,3.17648,-0.217234,2225,4.49341
