Dlugosc_kroku,Lp,x1_0,x2_0,SD_x1,SD_x2,SD_y,SD_f_calls,SD_g_calls,SD_Globalne,CG_x1,CG_x2,CG_y,CG_f_calls,CG_g_calls,CG_Globalne,Newt_x1,Newt_x2,Newt_y,Newt_f_calls,Newt_g_calls,Newt_H_calls,Newt_Globalne
0.250000,33,0.513907,-1.51589,4.02744e-06,-9.7231e-06,8.78201e-11,38,37,TAK,5.90222e-07,-3.13133e-06,8.65379e-12,38,37,TAK,-2.90188e-06,-2.85593e-05,9.15349e-10,38,37,37,TAK
0.250000,34,-0.306032,0.539011,-3.67507e-06,8.87241e-06,7.31252e-11,36,35,TAK,-1.15615e-06,2.13771e-06,4.77164e-12,36,35,TAK,-1.06983e-05,2.1707e-05,4.67871e-10,36,35,35,TAK
0.250000,35,-0.342393,1.45868,-5.62703e-06,1.35849e-05,1.71433e-10,39,38,TAK,-8.31821e-07,4.63207e-06,1.89869e-11,39,38,TAK,-4.7558e-06,2.53959e-05,5.6941e-10,39,38,38,TAK
0.250000,36,-0.547615,-0.221194,-4.66826e-06,1.12702e-05,1.1799e-10,36,35,TAK,-2.48843e-06,2.9833e-06,1.38609e-11,36,35,TAK,1.07055,-0.535298,0.877362,36,35,35,NIE
0.250000,37,1.85923,1.46057,4.53905e-06,-1.09582e-05,1.11549e-10,41,40,TAK,-1.38524e-06,4.03055e-06,1.44998e-11,41,40,TAK,1.74755,-0.873753,0.298638,41,40,40,NIE
0.250000,38,0.682642,-0.73861,4.43679e-06,-1.07114e-05,1.06579e-10,34,33,TAK,1.71472e-06,-2.86447e-06,9.17393e-12,34,33,TAK,1.07053,-0.535294,0.877362,34,33,33,NIE
0.250000,39,1.91117,0.0253592,4.67521e-06,-1.1287e-05,1.18342e-10,37,36,TAK,-nan,-nan,-nan,37,36,NIE,1.74756,-0.873749,0.298638,37,36,36,NIE
0.250000,40,-1.49904,1.85476,-3.51977e-06,8.49747e-06,6.70754e-11,42,41,TAK,-nan,-nan,-nan,42,41,NIE,-1.74757,0.873795,0.298638,42,41,41,NIE
0.250000,41,-1.62723,-0.60328,-1.88523,0.833242,0.450766,39,38,NIE,-nan,-nan,-nan,39,38,NIE,-1.74755,0.87375,0.298638,39,38,38,NIE
0.250000,42,0.715587,-0.19175,4.19329e-06,-1.01235e-05,9.52017e-11,34,33,TAK,1.58587e-06,-2.15239e-06,6.24933e-12,34,33,TAK,1.07053,-0.535251,0.877362,34,33,33,NIE
0.250000,43,-0.0414622,0.782271,-4.30379e-06,1.03903e-05,1.00285e-10,37,36,TAK,-8.14746e-07,2.96941e-06,7.72572e-12,37,36,TAK,-1.31368e-06,2.48614e-05,5.88883e-10,37,36,36,TAK
0.250000,44,0.233099,-0.208416,4.57527e-06,-1.10457e-05,1.13336e-10,33,32,TAK,1.68732e-06,-2.85112e-06,9.01225e-12,33,32,TAK,2.10735e-05,-1.9765e-05,8.62325e-10,33,32,32,TAK
0.250000,45,-0.283298,0.860634,-5.39453e-06,1.30236e-05,1.57559e-10,37,36,TAK,-1.06973e-06,3.30423e-06,9.67194e-12,37,36,TAK,-7.6624e-06,2.66833e-05,6.24963e-10,37,36,36,TAK
0.250000,46,0.263577,-0.450301,5.06125e-06,-1.22189e-05,1.38692e-10,35,34,TAK,2.44043e-06,-4.66421e-06,2.22836e-11,35,34,TAK,1.29802e-05,-2.44875e-05,6.18757e-10,35,34,34,TAK
0.250000,47,-0.865725,1.44673,-4.59959e-06,1.11044e-05,1.14545e-10,38,37,TAK,-nan,-nan,-nan,38,37,NIE,-1.07054,0.535293,0.877362,38,37,37,NIE
0.250000,48,0.866995,1.64818,-4.81003e-06,1.16124e-05,1.25265e-10,40,39,TAK,-5.38742e-08,-2.94725e-06,8.85089e-12,40,39,TAK,1.07054,-0.535242,0.877362,40,39,39,NIE
0.250000,49,1.93085,-1.43904,1.27207,-0.878245,0.847256,37,36,NIE,-nan,-nan,-nan,37,36,NIE,1.74756,-0.873796,0.298638,37,36,36,NIE
0.250000,50,0.187193,-0.411548,4.35631e-06,-1.05171e-05,1.02748e-10,35,34,TAK,1.94676e-06,-4.43238e-06,1.8597e-11,35,34,TAK,9.89758e-06,-2.29145e-05,4.94199e-10,35,34,34,TAK
0.250000,51,-1.98036,1.63958,-1.39523,0.845166,0.678938,38,37,NIE,-nan,-nan,-nan,38,37,NIE,-1.74756,0.873797,0.298638,38,37,37,NIE
0.250000,52,1.36726,1.87887,4.20659e-06,-1.01556e-05,9.58068e-11,41,40,TAK,4.08235e-07,-2.11673e-06,3.94972e-12,41,40,TAK,1.07054,-0.535247,0.877362,41,40,40,NIE
0.250000,53,1.10014,0.0498998,4.31112e-06,-1.0408e-05,1.00627e-10,36,35,TAK,nan,nan,nan,36,35,NIE,1.07054,-0.535246,0.877362,36,35,35,NIE
0.250000,54,-0.859744,1.01131,-5.70431e-06,1.37714e-05,1.76174e-10,35,34,TAK,-9.41905e-07,3.7603e-06,1.23724e-11,35,34,TAK,-1.07053,0.535299,0.877362,35,34,34,NIE
0.250000,55,-1.92474,-0.358788,-3.58399e-06,8.65252e-06,6.95455e-11,38,37,TAK,-nan,-nan,-nan,38,37,NIE,-1.74756,0.873748,0.298638,38,37,37,NIE
0.250000,56,0.866071,-1.55197,4.19085e-06,-1.01176e-05,9.50911e-11,38,37,TAK,nan,nan,nan,38,37,NIE,1.07054,-0.535296,0.877362,38,37,37,NIE
0.250000,57,1.03793,-0.418342,5.62566e-06,-1.35815e-05,1.71349e-10,30,29,TAK,-nan,-nan,-nan,30,29,NIE,1.07053,-0.535243,0.877362,30,29,29,NIE
0.250000,58,0.256276,-1.00353,3.6987e-06,-8.92946e-06,7.40687e-11,38,37,TAK,1.00484e-06,-3.58454e-06,1.12664e-11,38,37,TAK,5.36816e-06,-2.35515e-05,4.85881e-10,38,37,37,TAK
0.250000,59,-1.63607,-1.51062,-1.8645,0.789436,0.416703,41,40,NIE,-nan,-nan,-nan,41,40,NIE,-1.74755,0.873752,0.298638,41,40,40,NIE
0.250000,60,0.788053,0.0806312,5.55857e-06,-1.34196e-05,1.67287e-10,36,35,TAK,-2.32051e-06,3.79862e-06,1.63843e-11,36,35,TAK,1.07053,-0.535247,0.877362,36,35,35,NIE
0.250000,61,1.35001,-0.94837,1.37514,-0.848567,0.707491,35,34,NIE,-nan,-nan,-nan,35,34,NIE,1.07056,-0.535293,0.877362,35,34,34,NIE
0.250000,62,1.63033,-1.51572,4.09829e-06,-9.89414e-06,9.09369e-11,36,35,TAK,-nan,-nan,-nan,36,35,NIE,1.74755,-0.873804,0.298638,36,35,35,NIE
0.250000,63,-1.50164,0.497325,-1.33761,0.859216,0.760671,40,39,NIE,-nan,-nan,-nan,40,39,NIE,-1.74758,0.873784,0.298638,40,39,39,NIE
0.250000,64,-1.86753,-1.57079,-4.66077e-06,1.12521e-05,1.17612e-10,41,40,TAK,6.58297e-07,-2.70221e-06,6.38978e-12,41,40,TAK,-1.74755,0.873752,0.298638,41,40,40,NIE
0.250000,65,1.05829,0.319659,5.22647e-06,-1.26178e-05,1.47895e-10,37,36,TAK,-nan,-nan,-nan,37,36,NIE,1.07054,-0.535244,0.877362,37,36,36,NIE
0.250000,66,0.0176589,1.07793,-3.53128e-06,8.52527e-06,6.7515e-11,38,37,TAK,-1.10307e-06,4.34324e-06,1.65063e-11,38,37,TAK,4.20709e-07,2.56955e-05,6.71425e-10,38,37,37,TAK
0.250000,67,-0.0407626,-0.615083,5.3025e-06,-1.28014e-05,1.52229e-10,36,35,TAK,8.21249e-07,-2.60715e-06,6.00503e-12,36,35,TAK,-1.7222e-06,-2.60688e-05,7.30412e-10,36,35,35,TAK
0.250000,68,0.956792,-0.940618,4.11777e-06,-9.94117e-06,9.18035e-11,35,34,TAK,-nan,-nan,-nan,35,34,NIE,1.07054,-0.535294,0.877362,35,34,34,NIE
0.250000,69,1.43482,-1.90295,4.30006e-06,-1.03813e-05,1.00112e-10,39,38,TAK,-nan,-nan,-nan,39,38,NIE,1.07054,-0.535294,0.877362,39,38,38,NIE
0.250000,70,-1.92931,1.51008,-1.66436,0.763297,0.338,37,36,NIE,nan,nan,nan,37,36,NIE,-1.74756,0.873799,0.298638,37,36,36,NIE
0.250000,71,-0.261741,0.936766,-5.75884e-06,1.39031e-05,1.79558e-10,38,37,TAK,-1.02596e-06,3.44079e-06,1.04141e-11,38,37,TAK,-5.44927e-06,2.19354e-05,4.21021e-10,38,37,37,TAK
0.250000,72,1.9581,-1.22381,1.26562,-0.885468,0.857909,36,35,NIE,-nan,-nan,-nan,36,35,NIE,1.74757,-0.873795,0.298638,36,35,35,NIE
0.250000,73,-1.48158,0.214378,-1.82541,0.839748,0.344456,53,52,NIE,-nan,-nan,-nan,53,52,NIE,1.74758,-0.87379,0.298638,53,52,52,NIE
0.250000,74,-0.22734,-1.11765,5.545e-06,-1.33868e-05,1.66471e-10,38,37,TAK,1.48742e-06,-4.92673e-06,2.13694e-11,38,37,TAK,-4.90408e-06,-2.68999e-05,9.03622e-10,38,37,37,TAK
0.250000,75,0.703753,-1.43929,5.11968e-06,-1.236e-05,1.41912e-10,38,37,TAK,-1.31035e-06,2.00675e-06,4.83155e-12,38,37,TAK,1.07054,-0.535295,0.877362,38,37,37,NIE
0.250000,76,0.962985,0.0537625,4.3461e-06,-1.04924e-05,1.02267e-10,36,35,TAK,1.9085e-06,-2.65561e-06,9.26878e-12,36,35,TAK,1.07054,-0.535246,0.877362,36,35,35,NIE
0.250000,77,-0.387657,0.593315,-4.28516e-06,1.03453e-05,9.94192e-11,36,35,TAK,-1.37171e-06,2.25929e-06,5.76848e-12,36,35,TAK,-1.1517e-05,2.26881e-05,5.18733e-10,36,35,35,TAK
0.250000,78,0.538047,0.110704,5.27875e-06,-1.2744e-05,1.50868e-10,34,33,TAK,9.86265e-07,-1.36064e-06,2.45483e-12,34,33,TAK,-1.07054,0.535298,0.877362,34,33,33,NIE
0.250000,79,-0.90936,0.670513,-4.8679e-06,1.17522e-05,1.28298e-10,32,31,TAK,-nan,-nan,-nan,32,31,NIE,-1.07052,0.535291,0.877362,32,31,31,NIE
0.250000,80,0.539911,-1.85107,5.30939e-06,-1.2818e-05,1.52625e-10,40,39,TAK,2.27189e-06,-7.53107e-06,4.99302e-11,40,39,TAK,-1.07054,0.535248,0.877362,40,39,39,NIE
0.250000,81,-1.00983,-1.44243,5.13995e-06,-1.24089e-05,1.43039e-10,40,39,TAK,8.90799e-09,2.41633e-06,5.86032e-12,40,39,TAK,-1.07054,0.535245,0.877362,40,39,39,NIE
0.250000,82,1.22685,0.949409,4.7016e-06,-1.13507e-05,1.19682e-10,39,38,TAK,-nan,-nan,-nan,39,38,NIE,1.07055,-0.535245,0.877362,39,38,38,NIE
0.250000,83,-0.0575134,0.183646,-5.00796e-06,1.20903e-05,1.35786e-10,32,31,TAK,-2.44084e-06,4.89263e-06,2.39111e-11,32,31,TAK,-7.65655e-06,2.45736e-05,5.32957e-10,32,31,31,TAK
0.250000,84,-1.99121,-0.622697,-4.8819e-06,1.1786e-05,1.29037e-10,39,38,TAK,-2.04694e-06,4.05477e-06,1.65212e-11,39,38,TAK,-1.74756,0.873752,0.298638,39,38,38,NIE
0.250000,85,0.280693,-1.92051,4.53268e-06,-1.09429e-05,1.11236e-10,40,39,TAK,-3.03083e-06,5.36151e-06,3.08678e-11,40,39,TAK,3.21347e-06,-2.54766e-05,5.87842e-10,40,39,39,TAK
0.250000,86,-1.11262,-1.98105,5.79449e-06,-1.39891e-05,1.81788e-10,41,40,TAK,2.35885e-09,2.12445e-06,4.5183e-12,41,40,TAK,-1.07054,0.535246,0.877362,41,40,40,NIE
0.250000,87,1.01625,-1.15452,1.32611,-0.867836,0.778649,36,35,NIE,-nan,-nan,-nan,36,35,NIE,1.07054,-0.535297,0.877362,36,35,35,NIE
0.250000,88,-1.20486,1.53468,-5.61667e-06,1.35598e-05,1.70802e-10,38,37,TAK,-nan,-nan,-nan,38,37,NIE,-1.07055,0.535295,0.877362,38,37,37,NIE
0.250000,89,1.05986,0.567803,3.56095e-06,-8.59689e-06,6.86542e-11,38,37,TAK,-3.44467e-07,1.8857e-06,3.14361e-12,38,37,TAK,1.07054,-0.535245,0.877362,38,37,37,NIE
0.250000,90,-1.58297,-0.236388,-1.74897,0.818639,0.301769,38,37,NIE,-nan,-nan,-nan,38,37,NIE,-1.74755,0.873751,0.298638,38,37,37,NIE
0.250000,91,1.12852,1.38002,4.87087e-06,-1.17593e-05,1.28454e-10,40,39,TAK,1.26273e-06,-3.5624e-06,1.13813e-11,40,39,TAK,1.07054,-0.535245,0.877362,40,39,39,NIE
0.250000,92,1.81738,-1.25914,1.49715,-0.856567,0.535766,35,34,NIE,nan,nan,nan,35,34,NIE,1.74756,-0.873798,0.298638,35,34,34,NIE
0.250000,93,-0.0266695,0.355422,-5.34805e-06,1.29113e-05,1.54855e-10,34,33,TAK,-1.13565e-06,3.48743e-06,1.07811e-11,34,33,TAK,-2.00665e-06,2.67759e-05,6.71273e-10,34,33,33,TAK
0.250000,94,0.851563,1.06397,-4.66025e-06,1.12508e-05,1.17585e-10,39,38,TAK,-4.21099e-08,-1.68941e-06,2.92878e-12,39,38,TAK,1.07054,-0.535243,0.877362,39,38,38,NIE
0.250000,95,-0.974066,-0.608527,-4.91026e-06,1.18544e-05,1.3054e-10,38,37,TAK,-1.15984e-06,4.5877e-06,1.84164e-11,38,37,TAK,-1.07054,0.535244,0.877362,38,37,37,NIE
0.250000,96,1.2129,0.0161064,1.5862,-0.846561,0.41357,36,35,NIE,-nan,-nan,-nan,36,35,NIE,1.07055,-0.535248,0.877362,36,35,35,NIE
0.250000,97,-0.0509572,0.439753,-4.06683e-06,9.8182e-06,8.95464e-11,35,34,TAK,-1.33095e-06,4.1903e-06,1.55244e-11,35,34,TAK,-2.86564e-06,2.48412e-05,5.62321e-10,35,34,34,TAK
0.250000,98,-1.03448,1.89153,-1.71119,0.829006,0.306557,39,38,NIE,-nan,-nan,-nan,39,38,NIE,-1.07054,0.535295,0.877362,39,38,38,NIE
0.250000,99,-1.3766,-1.02569,-1.6791,0.77268,0.327201,39,38,NIE,-nan,-nan,-nan,39,38,NIE,-1.07055,0.535243,0.877362,39,38,38,NIE
0.250000,100,-0.731167,0.904092,-5.67037e-06,1.36895e-05,1.74084e-10,35,34,TAK,8.88886e-07,-3.75436e-06,1.23383e-11,35,34,TAK,-1.07053,0.535296,0.877362,35,34,34,NIE
Zmienny,1,-0.946207,0.156212,8.34025e-07,1.38937e-06,4.48032e-12,3,2,TAK,-8.93382e-06,1.63339e-05,2.80499e-10,3,2,TAK,-1.08195,0.540974,0.877076,3,2,2,NIE
Zmienny,2,0.923044,-1.92995,1.74755,-0.873769,0.298638,3,2,NIE,1.74755,-0.873738,0.298638,3,2,NIE,1.08879,-0.544404,0.876631,3,2,2,NIE
Zmienny,3,1.00169,1.71819,-1.93794e-07,-4.99527e-06,2.59959e-11,3,2,TAK,6.36867e-08,-1.72034e-07,2.67514e-14,3,2,TAK,1.07302,-0.536497,0.877348,3,2,2,NIE
Zmienny,4,1.60472,0.0615524,1.74755,-0.873776,0.298638,6,5,NIE,1.74755,-0.873762,0.298638,6,5,NIE,1.74755,-0.873776,0.298638,6,5,5,NIE
Zmienny,5,0.285991,-1.97825,6.86783e-07,-5.21924e-06,2.45993e-11,5,4,TAK,5.58488e-08,-8.9929e-07,7.64737e-13,5,4,TAK,1.23079e-15,-6.97461e-15,4.30906e-29,5,4,4,TAK
Zmienny,6,1.82516,-0.585493,1.74755,-0.873771,0.298638,5,4,NIE,1.74755,-0.873776,0.298638,5,4,NIE,1.74755,-0.873776,0.298638,5,4,4,NIE
Zmienny,7,1.40177,1.64254,1.884e-06,-2.6904e-06,9.26845e-12,3,2,TAK,-9.43126e-06,1.67128e-05,2.99593e-10,3,2,TAK,0.761778,-0.380878,0.694513,3,2,2,NIE
Zmienny,8,0.155366,-0.624902,8.40572e-07,-3.46894e-06,1.05308e-11,4,3,TAK,3.36811e-08,-6.17644e-08,4.00338e-15,4,3,TAK,9.14521e-13,-3.59283e-12,1.12954e-23,4,3,3,TAK
Zmienny,9,-0.00203842,-0.993072,-9.47626e-09,-4.64277e-06,2.15995e-11,3,2,TAK,2.53964e-09,-5.41555e-09,2.84742e-17,3,2,TAK,5.0625e-14,-2.31438e-11,5.34469e-22,3,2,2,TAK
Zmienny,10,-1.56093,1.0239,-1.74755,0.873778,0.298638,5,4,NIE,-1.74755,0.873779,0.298638,5,4,NIE,-1.74755,0.873776,0.298638,5,4,4,NIE
Zmienny,11,0.398402,1.65197,7.7847e-07,4.03912e-06,2.06708e-11,5,4,TAK,2.61867e-08,-8.98793e-08,7.09614e-15,5,4,TAK,-2.02524e-12,2.03344e-12,8.21987e-24,5,4,4,TAK
Zmienny,12,-0.959998,-1.65256,1.88149e-06,-2.4768e-06,8.55446e-12,3,2,TAK,1.55792e-07,-5.012e-07,2.2166e-13,3,2,TAK,-1.07887,0.539424,0.87721,3,2,2,NIE
Zmienny,13,0.0917201,0.00551813,4.03431e-07,2.64596e-08,3.36887e-13,4,3,TAK,3.0792e-08,1.23266e-08,2.42779e-15,4,3,TAK,-6.24505e-15,2.38289e-14,4.97005e-28,4,3,3,TAK
Zmienny,14,-1.76103,0.715118,-1.74755,0.873762,0.298638,4,3,NIE,-1.74755,0.873775,0.298638,4,3,NIE,-1.74755,0.873776,0.298638,4,3,3,NIE
Zmienny,15,0.979825,-0.492193,2.25742e-06,-2.29418e-06,1.02762e-11,2,1,TAK,nan,nan,nan,2,1,NIE,0.979825,-0.492194,0.859792,2,1,1,NIE
Zmienny,16,-0.38079,-1.96638,1.55844e-06,-2.27689e-06,6.49332e-12,5,4,TAK,-5.74355e-07,-4.70446e-07,1.15129e-12,5,4,TAK,1.29888e-13,-3.0807e-13,8.86341e-26,5,4,4,TAK
Zmienny,17,1.66402,-1.45775,1.74755,-0.87379,0.298638,5,4,NIE,1.74755,-0.873777,0.298638,5,4,NIE,1.74755,-0.873776,0.298638,5,4,4,NIE
Zmienny,18,-1.89634,0.665712,-4.5691e-07,4.90726e-08,3.97519e-13,6,5,TAK,-1.03557e-06,2.10865e-06,4.40756e-12,6,5,TAK,-1.74755,0.873776,0.298638,6,5,5,NIE
Zmienny,19,-1.73956,1.70838,-4.75705e-07,2.5322e-06,5.66004e-12,4,3,TAK,-1.74755,0.873776,0.298638,4,3,NIE,-1.74755,0.873776,0.298638,4,3,3,NIE
Zmienny,20,-1.27274,0.546433,-1.74755,0.873764,0.298638,2,1,NIE,-1.74755,0.873761,0.298638,2,1,NIE,-1.27273,0.546433,0.796106,2,1,1,NIE
Zmienny,21,1.73014,-1.44757,1.74756,-0.873792,0.298638,4,3,NIE,1.74755,-0.873779,0.298638,4,3,NIE,1.74755,-0.873776,0.298638,4,3,3,NIE
Zmienny,22,1.96094,1.1319,-8.39578e-07,-1.06273e-06,3.43142e-12,6,5,TAK,4.08981e-07,-1.78344e-06,2.78579e-12,6,5,TAK,1.74755,-0.873776,0.298638,6,5,5,NIE
Zmienny,23,-1.80503,0.116306,-1.74755,0.873759,0.298638,5,4,NIE,-1.74755,0.873772,0.298638,5,4,NIE,-1.74755,0.873776,0.298638,5,4,4,NIE
Zmienny,24,-1.493,0.192931,-1.74755,0.873759,0.298638,5,4,NIE,-1.74755,0.873774,0.298638,5,4,NIE,-1.74755,0.873776,0.298638,5,4,4,NIE
Zmienny,25,1.12323,-1.05393,1.74755,-0.873758,0.298638,3,2,NIE,1.74756,-0.8738,0.298638,3,2,NIE,1.0708,-0.535462,0.877361,3,2,2,NIE
Zmienny,26,-0.783173,-0.478364,-1.25746e-06,2.17682e-06,5.16367e-12,3,2,TAK,4.63255e-07,-2.86221e-06,7.29553e-12,3,2,TAK,-1.21695,0.60847,0.830125,3,2,2,NIE
Zmienny,27,-1.40196,0.256829,-1.74755,0.873763,0.298638,3,2,NIE,-1.74755,0.873772,0.298638,3,2,NIE,-0.760524,0.38026,0.693174,3,2,2,NIE
Zmienny,28,-0.13092,0.689759,-7.60896e-07,4.08482e-06,1.47356e-11,4,3,TAK,-1.72286e-06,3.24854e-06,1.08927e-11,4,3,TAK,-1.2371e-13,6.55486e-13,3.7918e-25,4,3,3,TAK
Zmienny,29,-1.73765,0.108054,-1.74755,0.873762,0.298638,4,3,NIE,-1.74755,0.873776,0.298638,4,3,NIE,-1.74755,0.873776,0.298638,4,3,3,NIE
Zmienny,30,-0.595122,1.24217,-2.9522e-07,9.14545e-07,7.40711e-13,5,4,TAK,-4.00774e-06,4.09215e-06,3.24693e-11,5,4,TAK,-1.74755,0.873776,0.298638,5,4,4,NIE
Zmienny,31,1.61586,1.02409,1.74755,-0.873769,0.298638,6,5,NIE,1.74755,-0.87377,0.298638,6,5,NIE,1.74755,-0.873776,0.298638,6,5,5,NIE
Zmienny,32,1.27579,1.27988,7.05956e-07,-5.76005e-06,3.01086e-11,3,2,TAK,-3.67819e-06,1.80681e-05,2.87058e-10,3,2,TAK,1.04287,-0.521424,0.875696,3,2,2,NIE
Zmienny,33,1.56634,1.37945,1.74755,-0.87377,0.298638,7,6,NIE,1.74755,-0.87373,0.298638,7,6,NIE,1.74755,-0.873776,0.298638,7,6,6,NIE
Zmienny,34,-0.0544081,1.82678,-2.19697e-06,2.50398e-06,1.04221e-11,4,3,TAK,-3.04919e-07,5.12691e-07,2.92474e-13,4,3,TAK,8.37543e-15,-3.73642e-15,1.22962e-28,4,3,3,TAK
Zmienny,35,1.08784,0.672856,2.08295e-06,-2.42571e-06,9.50879e-12,3,2,TAK,-3.25834e-06,3.74839e-06,2.30705e-11,3,2,TAK,1.07061,-0.535298,0.877362,3,2,2,NIE
Zmienny,36,0.373218,0.817974,5.83933e-07,1.5833e-06,4.11334e-12,5,4,TAK,-5.76814e-08,7.01018e-08,7.52498e-15,5,4,TAK,-9.58737e-14,1.47131e-13,2.5925e-26,5,4,4,TAK
Zmienny,37,1.22529,0.334159,1.74755,-0.873769,0.298638,3,2,NIE,1.74758,-0.873954,0.298638,3,2,NIE,1.06231,-0.531148,0.877213,3,2,2,NIE
Zmienny,38,-0.0501209,1.42026,-2.12645e-06,2.39866e-06,9.69652e-12,4,3,TAK,-3.77815e-08,7.12316e-08,5.23758e-15,4,3,TAK,6.74148e-15,-2.90133e-15,7.97537e-29,4,3,3,TAK
Zmienny,39,-1.54954,0.456882,-1.74755,0.873761,0.298638,5,4,NIE,-1.74755,0.873776,0.298638,5,4,NIE,-1.74755,0.873776,0.298638,5,4,4,NIE
Zmienny,40,-0.386814,1.5737,-1.06028e-06,5.10581e-06,2.29041e-11,5,4,TAK,3.68904e-07,1.09765e-06,1.88196e-12,5,4,TAK,6.79667e-13,2.033e-13,1.1034e-24,5,4,4,TAK
Zmienny,41,1.40295,0.830014,1.74755,-0.873775,0.298638,3,2,NIE,1.74755,-0.873774,0.298638,3,2,NIE,0.753977,-0.376981,0.686132,3,2,2,NIE
Zmienny,42,-0.904665,-1.99901,2.56187e-06,-3.44203e-06,1.61559e-11,3,2,TAK,8.27314e-07,-5.73374e-07,1.22329e-12,3,2,TAK,-1.09601,0.547991,0.875938,3,2,2,NIE
Zmienny,43,-0.913157,0.964415,-2.42292e-07,8.01636e-07,5.65802e-13,3,2,TAK,5.59705e-07,8.07674e-06,7.03809e-11,3,2,TAK,-1.09246,0.54623,0.876308,3,2,2,NIE
Zmienny,44,0.690752,-0.65081,2.36223e-06,-3.30165e-06,1.42619e-11,4,3,TAK,-5.85579e-08,-5.58901e-07,3.51956e-13,4,3,TAK,1.74755,-0.873776,0.298638,4,3,3,NIE
Zmienny,45,-0.92753,-1.90437,2.01565e-06,-2.68317e-06,9.91675e-12,3,2,TAK,2.08776e-07,-1.27574e-06,1.44835e-12,3,2,TAK,-1.08729,0.543632,0.876747,3,2,2,NIE
Zmienny,46,-1.40864,-1.31167,-1.7597e-06,2.53456e-06,8.15699e-12,6,5,TAK,-nan,-nan,-nan,6,5,NIE,-5.38814e-12,2.69407e-12,5.08061e-23,6,5,5,TAK
Zmienny,47,1.11972,1.86715,4.47977e-06,-5.14702e-06,4.3571e-11,3,2,TAK,-2.20042e-06,5.96635e-06,3.21526e-11,3,2,TAK,1.0708,-0.535387,0.877361,3,2,2,NIE
Zmienny,48,1.96821,0.68606,3.13984e-07,-6.80374e-07,4.46454e-13,6,5,TAK,-5.55018e-08,1.43609e-07,1.88138e-14,6,5,TAK,1.74755,-0.873776,0.298638,6,5,5,NIE
Zmienny,49,1.24661,-0.0861981,1.74755,-0.873776,0.298638,3,2,NIE,1.74755,-0.87374,0.298638,3,2,NIE,1.05618,-0.528086,0.876912,3,2,2,NIE
Zmienny,50,0.512844,0.334444,5.45561e-07,6.25072e-07,1.327e-12,5,4,TAK,2.55335e-07,9.96747e-07,1.3784e-12,5,4,TAK,1.15762e-14,-2.17443e-15,2.47574e-28,5,4,4,TAK
Zmienny,51,-1.41334,-1.11394,-1.74755,0.873763,0.298638,5,4,NIE,-1.74755,0.873741,0.298638,5,4,NIE,-1.74755,0.873776,0.298638,5,4,4,NIE
Zmienny,52,-0.847582,1.81194,-1.74755,0.873776,0.298638,3,2,NIE,nan,nan,nan,3,2,NIE,-1.1325,0.566257,0.868899,3,2,2,NIE
Zmienny,53,1.22022,1.1023,6.84006e-07,-6.59969e-06,3.99774e-11,3,2,TAK,-4.32187e-06,9.53842e-06,8.71148e-11,3,2,TAK,1.06342,-0.531704,0.877251,3,2,2,NIE
Zmienny,54,1.2322,1.67069,5.62181e-07,-6.66922e-06,4.13613e-11,3,2,TAK,-7.39613e-07,4.90107e-06,2.14897e-11,3,2,TAK,1.06058,-0.530281,0.877145,3,2,2,NIE
Zmienny,55,-0.440821,-1.15461,1.64968e-06,-2.66595e-06,8.15218e-12,6,5,TAK,1.9812e-07,-2.35351e-07,8.72657e-14,6,5,TAK,6.45484e-16,-8.75707e-16,1.03491e-30,6,5,5,TAK
Zmienny,56,1.24439,-1.03787,1.74755,-0.873761,0.298638,3,2,NIE,1.74755,-0.873762,0.298638,3,2,NIE,1.05694,-0.52847,0.876958,3,2,2,NIE
Zmienny,57,1.6754,-1.66028,1.74756,-0.873792,0.298638,5,4,NIE,1.74755,-0.873777,0.298638,5,4,NIE,1.74755,-0.873776,0.298638,5,4,4,NIE
Zmienny,58,-1.03687,-1.23776,-4.39456e-06,5.47358e-06,4.45305e-11,3,2,TAK,-7.59931e-07,1.95996e-06,3.507e-12,3,2,TAK,-1.07099,0.535487,0.877361,3,2,2,NIE
Zmienny,59,1.30414,1.65388,7.04064e-07,-6.15707e-06,3.4566e-11,3,2,TAK,3.31256e-06,-8.61292e-06,6.75977e-11,3,2,TAK,1.02176,-0.510867,0.872215,3,2,2,NIE
Zmienny,60,0.111433,-1.6234,2.28791e-06,-2.41552e-06,1.07773e-11,4,3,TAK,-1.37278e-07,-5.39361e-07,4.02642e-13,4,3,TAK,2.85561e-14,-6.99182e-14,4.52286e-27,4,3,3,TAK
Zmienny,61,1.74951,0.702796,1.74755,-0.873774,0.298638,4,3,NIE,1.74755,-0.873763,0.298638,4,3,NIE,1.74755,-0.873776,0.298638,4,3,3,NIE
Zmienny,62,-0.935065,0.869224,-5.73091e-07,1.74159e-06,2.6919e-12,3,2,TAK,4.9259e-06,-1.52589e-05,2.062e-10,3,2,TAK,-1.08496,0.542482,0.876906,3,2,2,NIE
Zmienny,63,0.569949,-0.966855,1.15451e-08,5.51408e-09,3.60644e-16,5,4,TAK,1.58728e-06,-3.42376e-06,1.13266e-11,5,4,TAK,1.74755,-0.873776,0.298638,5,4,4,NIE
